cap,dataset_gesture_total,dataset_ngesture_ratio,dataset_no_gesture,dataset_total,error,est_model_kb,hold_acc,hold_bal,hold_f1,hold_ok,model,params,preset,stream_acc,stream_bal,stream_circle,stream_f1,stream_no_g,stream_ok,stream_wave,thr_conf,thr_margin
16,80,0.4,32,112,,0.19921875,63.63636363636363,68.5185185185185,65.16339869281046,False,svm_linear,{'C': 2.0},coherence_swap,60.0,62.03796203796203,71.42857142857143,60.30404064459791,45.45454545454545,False,69.23076923076923,0.2,0.0
16,80,0.4,32,112,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 2.0},coherence_swap,,,,,,,,,
16,80,0.4,32,112,,0.19921875,59.09090909090909,64.35185185185185,60.58201058201059,False,lda,{'solver': 'svd'},coherence_swap,58.75,61.91031191031192,80.95238095238095,58.753133658794034,39.39393939393939,False,65.38461538461539,0.2,0.0
16,80,0.4,32,112,,0.19921875,40.909090909090914,33.33333333333333,19.35483870967742,False,lda,{'solver': 'lsqr'},coherence_swap,26.25,33.33333333333333,100.0,13.86138613861386,0.0,False,0.0,0.2,0.0
16,80,0.4,32,112,The covariance matrix of class 0 is not full rank. Increase the value of `reg_param` to reduce the collinearity.,,,,,,qda,{'reg_param': 0.0},coherence_swap,,,,,,,,,
16,80,0.4,32,112,,-1,63.63636363636363,68.05555555555554,67.6190476190476,False,qda,{'reg_param': 0.1},coherence_swap,62.5,65.51781551781552,85.71428571428571,62.98139970560685,45.45454545454545,False,65.38461538461539,0.2,0.0
16,80,0.4,32,112,,-1,63.63636363636363,68.05555555555554,67.6190476190476,False,qda,{'reg_param': 0.2},coherence_swap,61.25000000000001,64.81296481296481,90.47619047619048,61.5948794976928,42.42424242424242,False,61.53846153846154,0.2,0.0
16,80,0.4,32,112,,-1,59.09090909090909,58.88888888888889,60.317460317460316,False,gnb,{'var_smoothing': 1e-09},coherence_swap,56.25,59.89010989010989,80.95238095238095,57.15594092442505,33.33333333333333,False,65.38461538461539,0.8999999999999999,0.0
16,80,0.4,32,112,,-1,59.09090909090909,58.88888888888889,61.82539682539683,False,gnb,{'var_smoothing': 1e-08},coherence_swap,55.00000000000001,59.45720945720946,85.71428571428571,55.20982069225513,27.27272727272727,False,65.38461538461539,0.7,0.0
16,80,0.4,32,112,,-1,59.09090909090909,64.35185185185185,64.21052631578948,False,nearest_centroid,{},coherence_swap,58.75,61.60506160506159,76.19047619047619,59.05747126436781,39.39393939393939,False,69.23076923076923,0.2,0.0
16,80,0.4,32,112,,0.37109375,54.54545454545454,56.1111111111111,55.55555555555555,False,decision_tree,"{'max_depth': 4, 'min_samples_leaf': 2}",coherence_swap,72.5,72.1056721056721,66.66666666666666,71.67659597358758,72.72727272727273,True,76.92307692307693,0.2,0.0
16,80,0.4,32,112,,0.56640625,54.54545454545454,55.648148148148145,56.427015250544656,False,decision_tree,"{'max_depth': 6, 'min_samples_leaf': 2}",coherence_swap,73.75,72.60517260517261,71.42857142857143,72.32569805919523,84.84848484848484,False,61.53846153846154,0.2,0.0
16,80,0.4,32,112,,0.56640625,54.54545454545454,55.648148148148145,56.427015250544656,False,decision_tree,"{'max_depth': 8, 'min_samples_leaf': 2}",coherence_swap,73.75,72.60517260517261,71.42857142857143,72.32569805919523,84.84848484848484,False,61.53846153846154,0.2,0.0
16,80,0.4,32,112,,0.94921875,50.0,51.01851851851852,54.2063492063492,False,mlp_tiny,"{'hidden': (12,), 'alpha': 0.0001}",coherence_swap,63.74999999999999,66.52791652791653,85.71428571428571,64.23926134082697,48.484848484848484,False,65.38461538461539,0.2,0.0
16,80,0.4,32,112,,0.94921875,50.0,51.01851851851852,54.2063492063492,False,mlp_tiny,"{'hidden': (12,), 'alpha': 0.001}",coherence_swap,62.5,64.94061494061495,80.95238095238095,63.24066010138228,48.484848484848484,False,65.38461538461539,0.2,0.0
16,80,0.4,32,112,,1.69921875,59.09090909090909,64.81481481481481,60.37491919844861,False,mlp_tiny,"{'hidden': (16, 8), 'alpha': 0.0001}",coherence_swap,73.75,72.57187257187258,66.66666666666666,72.96830927492948,81.81818181818183,True,69.23076923076923,0.5499999999999999,0.0
16,80,0.4,32,112,,1.69921875,45.45454545454545,50.27777777777778,46.209150326797385,False,mlp_tiny,"{'hidden': (16, 8), 'alpha': 0.001}",coherence_swap,66.25,65.3901653901654,61.904761904761905,65.73268921095008,72.72727272727273,False,61.53846153846154,0.2,0.30000000000000004
16,80,0.4,32,112,,2.91796875,72.72727272727273,75.92592592592592,72.85200179937023,False,mlp_tiny,"{'hidden': (24, 12), 'alpha': 0.0001}",coherence_swap,66.25,67.36041736041737,71.42857142857143,66.12159329140461,57.57575757575758,True,73.07692307692307,0.2,0.0
16,80,0.4,32,112,,2.91796875,68.18181818181817,72.22222222222221,68.37606837606836,False,mlp_tiny,"{'hidden': (24, 12), 'alpha': 0.001}",coherence_swap,67.5,67.79331779331778,66.66666666666666,67.22947459272845,63.63636363636363,True,73.07692307692307,0.2,0.0
20,80,0.5,40,120,,-1,64.0,64.4047619047619,63.471673254281946,False,svm_rbf,"{'C': 2.0, 'gamma': 0.03}",coherence_swap,73.75,75.42457542457542,85.71428571428571,73.88888888888889,63.63636363636363,True,76.92307692307693,0.2,0.0
20,80,0.5,40,120,,-1,60.0,61.07142857142856,59.84848484848485,False,svm_rbf,"{'C': 2.0, 'gamma': 0.05}",coherence_swap,73.75,74.84737484737485,80.95238095238095,73.71791483889153,66.66666666666666,True,76.92307692307693,0.2,0.0
20,80,0.5,40,120,,-1,60.0,61.07142857142856,59.84848484848485,False,svm_rbf,"{'C': 5.0, 'gamma': 0.03}",coherence_swap,75.0,75.28027528027529,76.19047619047619,74.59552126861674,72.72727272727273,True,76.92307692307693,0.2,0.0
20,80,0.5,40,120,,-1,64.0,65.23809523809524,64.56043956043956,False,svm_rbf,"{'C': 5.0, 'gamma': 0.05}",coherence_swap,75.0,74.70307470307472,71.42857142857143,74.44746376811594,75.75757575757575,True,76.92307692307693,0.2,0.05
20,80,0.5,40,120,,-1,60.0,61.07142857142856,59.84848484848485,False,svm_rbf,"{'C': 10.0, 'gamma': 0.03}",coherence_swap,73.75,73.3877233877234,66.66666666666666,73.13766086144602,72.72727272727273,True,80.76923076923077,0.2,0.0
20,80,0.5,40,120,,-1,72.0,71.9047619047619,72.27265488135053,True,svm_rbf,"{'C': 10.0, 'gamma': 0.05}",coherence_swap,80.0,78.98212898212898,66.66666666666666,78.84534752459281,81.81818181818183,True,88.46153846153845,0.2,0.05
20,80,0.5,40,120,,-1,56.00000000000001,57.14285714285715,57.14285714285715,False,svm_poly2,"{'C': 1.0, 'gamma': 0.03}",coherence_swap,63.74999999999999,63.369963369963365,61.904761904761905,63.71204746674084,66.66666666666666,False,61.53846153846154,0.2,0.05
20,80,0.5,40,120,,-1,56.00000000000001,57.14285714285715,56.66666666666666,False,svm_poly2,"{'C': 1.0, 'gamma': 0.05}",coherence_swap,63.74999999999999,64.79631479631479,71.42857142857143,64.1514258414416,57.57575757575758,True,65.38461538461539,0.2,0.0
20,80,0.5,40,120,,-1,56.00000000000001,57.14285714285715,57.14285714285715,False,svm_poly2,"{'C': 5.0, 'gamma': 0.03}",coherence_swap,67.5,68.0985680985681,71.42857142857143,68.02063185041908,63.63636363636363,True,69.23076923076923,0.2,0.05
20,80,0.5,40,120,,-1,60.0,61.904761904761905,61.111111111111114,False,svm_poly2,"{'C': 5.0, 'gamma': 0.05}",coherence_swap,65.0,64.6853146853147,66.66666666666666,64.80805275945852,69.6969696969697,False,57.692307692307686,0.2,0.0
20,80,0.5,40,120,,0.19921875,56.00000000000001,58.214285714285715,57.1948051948052,False,svm_linear,{'C': 0.5},coherence_swap,63.74999999999999,61.67166167166167,52.38095238095239,63.19191284307563,78.78787878787878,False,53.84615384615385,0.49999999999999994,0.0
20,80,0.5,40,120,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 0.5},coherence_swap,,,,,,,,,
20,80,0.5,40,120,,0.19921875,56.00000000000001,57.97619047619048,57.993966817496236,False,svm_linear,{'C': 1.0},coherence_swap,60.0,60.61161061161061,61.904761904761905,60.23242630385487,54.54545454545454,False,65.38461538461539,0.2,0.0
20,80,0.5,40,120,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 1.0},coherence_swap,,,,,,,,,
20,80,0.5,40,120,,0.19921875,56.00000000000001,57.97619047619048,57.993966817496236,False,svm_linear,{'C': 2.0},coherence_swap,61.25000000000001,61.893661893661886,61.904761904761905,61.487335359675775,54.54545454545454,False,69.23076923076923,0.2,0.0
20,80,0.5,40,120,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 2.0},coherence_swap,,,,,,,,,
20,80,0.5,40,120,,0.19921875,60.0,62.142857142857146,61.35531135531135,False,lda,{'solver': 'svd'},coherence_swap,65.0,65.77311577311576,66.66666666666666,65.23227648547342,57.57575757575758,True,73.07692307692307,0.2,0.0
20,80,0.5,40,120,,0.19921875,40.0,33.33333333333333,19.047619047619047,False,lda,{'solver': 'lsqr'},coherence_swap,26.25,33.33333333333333,100.0,13.86138613861386,0.0,False,0.0,0.2,0.0
20,80,0.5,40,120,The covariance matrix of class 0 is not full rank. Increase the value of `reg_param` to reduce the collinearity.,,,,,,qda,{'reg_param': 0.0},coherence_swap,,,,,,,,,
20,80,0.5,40,120,,-1,56.00000000000001,56.30952380952381,56.27705627705628,False,qda,{'reg_param': 0.1},coherence_swap,57.49999999999999,61.444111444111435,80.95238095238095,57.136752136752136,30.303030303030305,False,73.07692307692307,0.44999999999999996,0.0
20,80,0.5,40,120,,-1,60.0,60.476190476190474,60.63492063492063,False,qda,{'reg_param': 0.2},coherence_swap,63.74999999999999,66.22266622266622,80.95238095238095,64.31951089845826,48.484848484848484,False,69.23076923076923,0.5499999999999999,0.0
20,80,0.5,40,120,,-1,52.0,51.3095238095238,50.21367521367522,False,gnb,{'var_smoothing': 1e-09},coherence_swap,55.00000000000001,59.45720945720946,85.71428571428571,55.314086367422824,27.27272727272727,False,65.38461538461539,0.8499999999999999,0.0
20,80,0.5,40,120,,-1,56.00000000000001,55.47619047619047,55.454690237298934,False,gnb,{'var_smoothing': 1e-08},coherence_swap,58.75,62.48751248751249,85.71428571428571,59.38768115942029,36.36363636363637,False,65.38461538461539,0.8999999999999999,0.0
20,80,0.5,40,120,,-1,48.0,50.476190476190474,49.73544973544974,False,nearest_centroid,{},coherence_swap,57.49999999999999,58.59140859140859,61.904761904761905,58.31124030486136,48.484848484848484,False,65.38461538461539,0.2,0.0
20,80,0.5,40,120,,0.48828125,48.0,50.71428571428571,47.16374269005848,False,decision_tree,"{'max_depth': 4, 'min_samples_leaf': 2}",coherence_swap,56.25,53.6075036075036,38.095238095238095,54.0829346092504,72.72727272727273,False,50.0,0.2,0.05
20,80,0.5,40,120,,0.76171875,60.0,61.30952380952381,60.84656084656085,False,decision_tree,"{'max_depth': 6, 'min_samples_leaf': 2}",coherence_swap,57.49999999999999,55.366855366855376,28.57142857142857,54.13940897811865,60.60606060606061,False,76.92307692307693,0.2,0.0
20,80,0.5,40,120,,0.76171875,60.0,61.30952380952381,60.84656084656085,False,decision_tree,"{'max_depth': 8, 'min_samples_leaf': 2}",coherence_swap,57.49999999999999,55.366855366855376,28.57142857142857,54.13940897811865,60.60606060606061,False,76.92307692307693,0.2,0.0
20,80,0.5,40,120,,0.94921875,56.00000000000001,57.14285714285715,57.14285714285715,False,mlp_tiny,"{'hidden': (12,), 'alpha': 0.0001}",coherence_swap,76.25,73.74292374292374,61.904761904761905,75.0603197971619,93.93939393939394,False,65.38461538461539,0.2,0.1
20,80,0.5,40,120,,0.94921875,52.0,53.80952380952381,53.53088603862598,False,mlp_tiny,"{'hidden': (12,), 'alpha': 0.001}",coherence_swap,73.75,71.45077145077146,61.904761904761905,72.44689419108022,90.9090909090909,False,61.53846153846154,0.2,0.15000000000000002
20,80,0.5,40,120,,1.69921875,52.0,54.64285714285714,54.07239819004525,False,mlp_tiny,"{'hidden': (16, 8), 'alpha': 0.0001}",coherence_swap,65.0,61.494061494061505,38.095238095238095,62.147210501640885,84.84848484848484,False,61.53846153846154,0.7499999999999999,0.0
20,80,0.5,40,120,,1.69921875,52.0,53.80952380952381,53.80952380952381,False,mlp_tiny,"{'hidden': (16, 8), 'alpha': 0.001}",coherence_swap,68.75,66.52791652791653,52.38095238095239,66.92590531367877,81.81818181818183,False,65.38461538461539,0.2,0.0
20,80,0.5,40,120,,2.91796875,56.00000000000001,58.57142857142858,57.167755991285404,False,mlp_tiny,"{'hidden': (24, 12), 'alpha': 0.0001}",coherence_swap,70.0,67.53801753801754,52.38095238095239,67.858596430025,84.84848484848484,False,65.38461538461539,0.2,0.0
20,80,0.5,40,120,,2.91796875,56.00000000000001,59.404761904761905,56.71052631578948,False,mlp_tiny,"{'hidden': (24, 12), 'alpha': 0.001}",coherence_swap,68.75,66.25596625596626,52.38095238095239,66.88216996391688,84.84848484848484,False,61.53846153846154,0.2,0.15000000000000002
24,80,0.6,48,128,,-1,45.0,51.298701298701296,40.452488687782804,False,svm_rbf,"{'C': 2.0, 'gamma': 0.03}",coherence_swap,70.0,64.8906648906649,23.809523809523807,64.43718228031953,93.93939393939394,False,76.92307692307693,0.2,0.0
24,80,0.6,48,128,,-1,60.0,60.38961038961038,54.13165266106442,False,svm_rbf,"{'C': 2.0, 'gamma': 0.05}",coherence_swap,71.25,66.47796647796648,28.57142857142857,65.94390842756856,93.93939393939394,False,76.92307692307693,0.2,0.0
24,80,0.6,48,128,,-1,60.0,60.38961038961038,54.13165266106442,False,svm_rbf,"{'C': 5.0, 'gamma': 0.03}",coherence_swap,76.25,73.98157398157399,57.14285714285714,74.42646937697738,87.87878787878788,False,76.92307692307693,0.2,0.0
24,80,0.6,48,128,,-1,60.0,74.02597402597402,58.333333333333336,False,svm_rbf,"{'C': 5.0, 'gamma': 0.05}",coherence_swap,82.5,79.88122988122988,61.904761904761905,80.62678062678063,96.96969696969697,False,80.76923076923077,0.2,0.0
24,80,0.6,48,128,,-1,60.0,74.02597402597402,59.2436974789916,False,svm_rbf,"{'C': 10.0, 'gamma': 0.03}",coherence_swap,80.0,77.28382728382729,57.14285714285714,77.74529778250215,93.93939393939394,False,80.76923076923077,0.2,0.0
24,80,0.6,48,128,,-1,55.00000000000001,70.99567099567099,53.529411764705884,False,svm_rbf,"{'C': 10.0, 'gamma': 0.05}",coherence_swap,78.75,75.72982572982573,57.14285714285714,76.81045751633988,96.96969696969697,False,73.07692307692307,0.2,0.0
24,80,0.6,48,128,,-1,40.0,46.53679653679654,38.88888888888889,False,svm_poly2,"{'C': 1.0, 'gamma': 0.03}",coherence_swap,62.5,57.47030747030747,23.809523809523807,57.47733955432432,90.9090909090909,False,57.692307692307686,0.2,0.0
24,80,0.6,48,128,,-1,45.0,51.298701298701296,41.19047619047618,False,svm_poly2,"{'C': 1.0, 'gamma': 0.05}",coherence_swap,71.25,68.85336885336885,57.14285714285714,70.11165011165012,87.87878787878788,False,61.53846153846154,0.2,0.0
24,80,0.6,48,128,,-1,50.0,52.5974025974026,46.24183006535947,False,svm_poly2,"{'C': 5.0, 'gamma': 0.03}",coherence_swap,70.0,67.57131757131756,57.14285714285714,68.78101937209819,87.87878787878788,False,57.692307692307686,0.2,0.0
24,80,0.6,48,128,,-1,65.0,61.68831168831169,59.36507936507937,False,svm_poly2,"{'C': 5.0, 'gamma': 0.05}",coherence_swap,71.25,70.31302031302032,71.42857142857143,70.64062092733644,81.81818181818183,False,57.692307692307686,0.2,0.0
24,80,0.6,48,128,,0.19921875,45.0,63.20346320346321,46.92307692307692,False,svm_linear,{'C': 0.5},coherence_swap,63.74999999999999,59.05760905760905,28.57142857142857,59.77619012903696,90.9090909090909,False,57.692307692307686,0.49999999999999994,0.0
24,80,0.6,48,128,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 0.5},coherence_swap,,,,,,,,,
24,80,0.6,48,128,,0.19921875,45.0,63.20346320346321,46.92307692307692,False,svm_linear,{'C': 1.0},coherence_swap,65.0,59.49050949050949,23.809523809523807,59.924328711886155,96.96969696969697,False,57.692307692307686,0.2,0.2
24,80,0.6,48,128,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 1.0},coherence_swap,,,,,,,,,
24,80,0.6,48,128,,0.19921875,45.0,63.20346320346321,46.92307692307692,False,svm_linear,{'C': 2.0},coherence_swap,65.0,60.06771006771007,28.57142857142857,60.823601040571205,93.93939393939394,False,57.692307692307686,0.2,0.2
24,80,0.6,48,128,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 2.0},coherence_swap,,,,,,,,,
24,80,0.6,48,128,,0.19921875,45.0,63.20346320346321,46.92307692307692,False,lda,{'solver': 'svd'},coherence_swap,65.0,59.79575979575979,28.57142857142857,60.80745341614907,96.96969696969697,False,53.84615384615385,0.7499999999999999,0.0
24,80,0.6,48,128,,0.19921875,10.0,33.33333333333333,6.0606060606060606,False,lda,{'solver': 'lsqr'},coherence_swap,41.25,33.33333333333333,0.0,19.469026548672566,100.0,False,0.0,0.2,0.0
24,80,0.6,48,128,The covariance matrix of class 0 is not full rank. Increase the value of `reg_param` to reduce the collinearity.,,,,,,qda,{'reg_param': 0.0},coherence_swap,,,,,,,,,
24,80,0.6,48,128,,-1,65.0,77.05627705627705,63.655462184873954,False,qda,{'reg_param': 0.1},coherence_swap,66.25,66.23931623931624,66.66666666666666,65.9832093372466,66.66666666666666,True,65.38461538461539,0.2,0.0
24,80,0.6,48,128,,-1,65.0,77.05627705627705,63.655462184873954,False,qda,{'reg_param': 0.2},coherence_swap,66.25,66.51126651126651,66.66666666666666,66.16485507246377,63.63636363636363,True,69.23076923076923,0.2,0.0
24,80,0.6,48,128,,-1,70.0,64.71861471861472,68.45238095238095,True,gnb,{'var_smoothing': 1e-09},coherence_swap,55.00000000000001,61.15551115551116,95.23809523809523,51.99497239132833,15.151515151515152,False,73.07692307692307,0.2,0.0
24,80,0.6,48,128,,-1,70.0,78.35497835497836,68.02197802197801,False,gnb,{'var_smoothing': 1e-08},coherence_swap,63.74999999999999,67.1051171051171,90.47619047619048,64.29855791707124,45.45454545454545,False,65.38461538461539,0.8499999999999999,0.0
24,80,0.6,48,128,,-1,50.0,52.5974025974026,46.2962962962963,False,nearest_centroid,{},coherence_swap,65.0,63.769563769563774,52.38095238095239,64.3996629348742,69.6969696969697,False,69.23076923076923,0.2,0.30000000000000004
24,80,0.6,48,128,,0.29296875,45.0,35.93073593073593,32.553606237816766,False,decision_tree,"{'max_depth': 4, 'min_samples_leaf': 2}",coherence_swap,66.25,66.44466644466644,57.14285714285714,65.4210758377425,57.57575757575758,False,84.61538461538461,0.2,0.0
24,80,0.6,48,128,,0.56640625,55.00000000000001,69.26406926406926,60.871459694989106,False,decision_tree,"{'max_depth': 6, 'min_samples_leaf': 2}",coherence_swap,66.25,64.71306471306471,42.857142857142854,64.31372549019608,66.66666666666666,False,84.61538461538461,0.2,0.0
24,80,0.6,48,128,,0.76171875,50.0,66.23376623376623,50.8994708994709,False,decision_tree,"{'max_depth': 8, 'min_samples_leaf': 2}",coherence_swap,66.25,64.13586413586414,38.095238095238095,63.407273729854374,69.6969696969697,False,84.61538461538461,0.2,0.0
24,80,0.6,48,128,,0.94921875,55.00000000000001,70.99567099567099,53.529411764705884,False,mlp_tiny,"{'hidden': (12,), 'alpha': 0.0001}",coherence_swap,73.75,71.96137196137197,57.14285714285714,72.37089707677943,81.81818181818183,False,76.92307692307693,0.2,0.0
24,80,0.6,48,128,,0.94921875,55.00000000000001,70.99567099567099,53.529411764705884,False,mlp_tiny,"{'hidden': (12,), 'alpha': 0.001}",coherence_swap,73.75,71.38417138417138,52.38095238095239,71.73311627591485,84.84848484848484,False,76.92307692307693,0.2,0.0
24,80,0.6,48,128,,1.69921875,55.00000000000001,70.99567099567099,54.02597402597403,False,mlp_tiny,"{'hidden': (16, 8), 'alpha': 0.0001}",coherence_swap,80.0,77.35042735042734,66.66666666666666,78.31801726538569,100.0,True,65.38461538461539,0.2,0.1
24,80,0.6,48,128,,1.69921875,65.0,77.05627705627705,62.94117647058823,False,mlp_tiny,"{'hidden': (16, 8), 'alpha': 0.001}",coherence_swap,81.25,78.9044289044289,66.66666666666666,79.50743223549985,96.96969696969697,True,73.07692307692307,0.2,0.0
24,80,0.6,48,128,,2.91796875,60.0,74.02597402597402,59.2436974789916,False,mlp_tiny,"{'hidden': (24, 12), 'alpha': 0.0001}",coherence_swap,71.25,68.24286824286824,47.61904761904761,69.20586416384737,87.87878787878788,False,69.23076923076923,0.2,0.0
