cap,dataset_gesture_total,dataset_ngesture_ratio,dataset_no_gesture,dataset_total,error,est_model_kb,hold_acc,hold_bal,hold_f1,hold_ok,model,params,preset,stream_acc,stream_bal,stream_circle,stream_f1,stream_no_g,stream_ok,stream_wave,thr_conf,thr_margin
24,80,0.6,48,128,,2.91796875,60.0,74.02597402597402,59.2436974789916,False,mlp_tiny,"{'hidden': (24, 12), 'alpha': 0.001}",coherence_swap,72.5,69.83016983016984,52.38095238095239,70.88077336197637,87.87878787878788,False,69.23076923076923,0.2,0.0
8,80,0.2,16,96,,-1,61.904761904761905,50.92592592592592,46.21212121212121,False,svm_rbf,"{'C': 2.0, 'gamma': 0.03}",plus_coherence,61.25000000000001,66.17271617271618,90.47619047619048,59.48345439870864,27.27272727272727,False,80.76923076923077,0.2,0.0
8,80,0.2,16,96,,-1,61.904761904761905,50.92592592592592,46.21212121212121,False,svm_rbf,"{'C': 2.0, 'gamma': 0.05}",plus_coherence,58.75,62.998112998113,80.95238095238095,57.104454685099846,27.27272727272727,False,80.76923076923077,0.2,0.0
8,80,0.2,16,96,,-1,66.66666666666666,55.092592592592595,49.673202614379086,False,svm_rbf,"{'C': 5.0, 'gamma': 0.03}",plus_coherence,62.5,66.84426684426684,80.95238095238095,60.32301032301033,27.27272727272727,False,92.3076923076923,0.2,0.0
8,80,0.2,16,96,,-1,71.42857142857143,58.79629629629629,53.40909090909091,False,svm_rbf,"{'C': 5.0, 'gamma': 0.05}",plus_coherence,60.0,64.008214008214,80.95238095238095,58.91644820864421,30.303030303030305,False,80.76923076923077,0.2,0.0
8,80,0.2,16,96,,-1,61.904761904761905,50.46296296296296,46.99792960662526,False,svm_rbf,"{'C': 10.0, 'gamma': 0.03}",plus_coherence,60.0,64.31346431346431,85.71428571428571,59.18411164787975,30.303030303030305,False,76.92307692307693,0.2,0.0
8,80,0.2,16,96,,-1,47.61904761904761,52.77777777777778,48.13186813186813,False,svm_rbf,"{'C': 10.0, 'gamma': 0.05}",plus_coherence,56.25,55.883005883005886,52.38095238095239,56.308610400682014,57.57575757575758,False,57.692307692307686,0.7,0.0
8,80,0.2,16,96,,-1,61.904761904761905,50.0,45.2991452991453,False,svm_poly2,"{'C': 1.0, 'gamma': 0.03}",plus_coherence,48.75,54.983904983904985,90.47619047619048,44.77957894115216,9.090909090909092,False,65.38461538461539,0.2,0.0
8,80,0.2,16,96,,-1,57.14285714285714,50.46296296296296,49.83164983164983,False,svm_poly2,"{'C': 1.0, 'gamma': 0.05}",plus_coherence,56.25,58.22510822510822,76.19047619047619,56.43097643097642,48.484848484848484,False,50.0,0.7,0.0
8,80,0.2,16,96,,-1,61.904761904761905,58.79629629629629,61.11111111111111,False,svm_poly2,"{'C': 5.0, 'gamma': 0.03}",plus_coherence,56.25,61.07781107781107,95.23809523809523,55.87761674718197,30.303030303030305,False,57.692307692307686,0.2,0.05
8,80,0.2,16,96,,-1,57.14285714285714,59.25925925925925,53.279352226720654,False,svm_poly2,"{'C': 5.0, 'gamma': 0.05}",plus_coherence,50.0,50.35520035520036,61.904761904761905,49.61935716865294,54.54545454545454,False,34.61538461538461,0.7,0.0
8,80,0.2,16,96,,0.2109375,80.95238095238095,79.62962962962963,81.90476190476191,True,svm_linear,{'C': 0.5},plus_coherence,50.0,53.379953379953385,66.66666666666666,49.49615066152247,24.242424242424242,False,69.23076923076923,0.39999999999999997,0.0
8,80,0.2,16,96,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 0.5},plus_coherence,,,,,,,,,
8,80,0.2,16,96,,0.2109375,57.14285714285714,59.72222222222222,55.996944232238356,False,svm_linear,{'C': 1.0},plus_coherence,56.25,57.614607614607614,66.66666666666666,57.31052016766303,48.484848484848484,False,57.692307692307686,0.49999999999999994,0.0
8,80,0.2,16,96,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 1.0},plus_coherence,,,,,,,,,
8,80,0.2,16,96,,0.2109375,66.66666666666666,54.629629629629626,48.88888888888889,False,svm_linear,{'C': 2.0},plus_coherence,51.24999999999999,55.23920523920523,71.42857142857143,49.56301904231172,21.21212121212121,False,73.07692307692307,0.2,0.0
8,80,0.2,16,96,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 2.0},plus_coherence,,,,,,,,,
8,80,0.2,16,96,,0.2109375,52.38095238095239,42.129629629629626,38.73015873015873,False,lda,{'solver': 'svd'},plus_coherence,62.5,65.75646575646576,80.95238095238095,62.131519274376416,39.39393939393939,False,76.92307692307693,0.2,0.05
8,80,0.2,16,96,,0.2109375,38.095238095238095,33.33333333333333,18.39080459770115,False,lda,{'solver': 'lsqr'},plus_coherence,32.5,33.33333333333333,0.0,16.352201257861633,0.0,False,100.0,0.2,0.0
8,80,0.2,16,96,The covariance matrix of class 0 is not full rank. Increase the value of `reg_param` to reduce the collinearity.,,,,,,qda,{'reg_param': 0.0},plus_coherence,,,,,,,,,
8,80,0.2,16,96,"The covariance matrix of class 2 is not full rank. When using `solver='svd'` the number of samples in each class should be more than the number of features, but class 2 has 12 samples and 17 features. Try using `solver='eigen'` and setting the parameter `shrinkage` for regularization.",,,,,,qda,{'reg_param': 0.1},plus_coherence,,,,,,,,,
8,80,0.2,16,96,"The covariance matrix of class 2 is not full rank. When using `solver='svd'` the number of samples in each class should be more than the number of features, but class 2 has 12 samples and 17 features. Try using `solver='eigen'` and setting the parameter `shrinkage` for regularization.",,,,,,qda,{'reg_param': 0.2},plus_coherence,,,,,,,,,
8,80,0.2,16,96,,-1,66.66666666666666,54.629629629629626,49.85507246376812,False,gnb,{'var_smoothing': 1e-09},plus_coherence,47.5,54.85625485625486,100.0,41.91130997853686,3.0303030303030303,False,61.53846153846154,0.2,0.0
8,80,0.2,16,96,,-1,66.66666666666666,54.629629629629626,49.85507246376812,False,gnb,{'var_smoothing': 1e-08},plus_coherence,48.75,55.86635586635587,100.0,43.999283924095955,6.0606060606060606,False,61.53846153846154,0.2,0.0
8,80,0.2,16,96,,-1,80.95238095238095,79.62962962962963,81.90476190476191,True,nearest_centroid,{},plus_coherence,57.49999999999999,61.74936174936174,85.71428571428571,57.42630385487529,30.303030303030305,False,69.23076923076923,0.2,0.0
8,80,0.2,16,96,,0.41015625,61.904761904761905,64.81481481481481,64.04761904761904,False,decision_tree,"{'max_depth': 4, 'min_samples_leaf': 2}",plus_coherence,66.25,68.41491841491842,66.66666666666666,65.2477149138031,42.42424242424242,False,96.15384615384616,0.2,0.0
8,80,0.2,16,96,,0.56640625,61.904761904761905,64.81481481481481,63.83040935672515,False,decision_tree,"{'max_depth': 6, 'min_samples_leaf': 2}",plus_coherence,60.0,62.309912309912306,71.42857142857143,59.804232804232804,42.42424242424242,False,73.07692307692307,0.2,0.0
8,80,0.2,16,96,,0.56640625,61.904761904761905,64.81481481481481,63.83040935672515,False,decision_tree,"{'max_depth': 8, 'min_samples_leaf': 2}",plus_coherence,60.0,62.309912309912306,71.42857142857143,59.804232804232804,42.42424242424242,False,73.07692307692307,0.2,0.0
8,80,0.2,16,96,,0.99609375,61.904761904761905,50.92592592592592,50.79365079365079,False,mlp_tiny,"{'hidden': (12,), 'alpha': 0.0001}",plus_coherence,60.0,61.22211122211122,71.42857142857143,60.416666666666664,54.54545454545454,False,57.692307692307686,0.5499999999999999,0.0
8,80,0.2,16,96,,0.99609375,61.904761904761905,50.92592592592592,50.79365079365079,False,mlp_tiny,"{'hidden': (12,), 'alpha': 0.001}",plus_coherence,62.5,63.819513819513816,76.19047619047619,62.84722222222222,57.57575757575758,False,57.692307692307686,0.5499999999999999,0.0
8,80,0.2,16,96,,1.76171875,71.42857142857143,71.75925925925925,74.12698412698413,False,mlp_tiny,"{'hidden': (16, 8), 'alpha': 0.0001}",plus_coherence,66.25,68.2095682095682,76.19047619047619,66.1305114638448,51.515151515151516,True,76.92307692307693,0.2,0.0
8,80,0.2,16,96,,1.76171875,71.42857142857143,71.75925925925925,74.12698412698413,False,mlp_tiny,"{'hidden': (16, 8), 'alpha': 0.001}",plus_coherence,66.25,68.2095682095682,76.19047619047619,66.1305114638448,51.515151515151516,True,76.92307692307693,0.2,0.0
8,80,0.2,16,96,,3.01171875,66.66666666666666,67.5925925925926,67.38095238095238,False,mlp_tiny,"{'hidden': (24, 12), 'alpha': 0.0001}",plus_coherence,58.75,60.48396048396049,71.42857142857143,58.774684435061786,48.484848484848484,False,61.53846153846154,0.2,0.0
8,80,0.2,16,96,,3.01171875,57.14285714285714,60.18518518518518,58.51851851851851,False,mlp_tiny,"{'hidden': (24, 12), 'alpha': 0.001}",plus_coherence,61.25000000000001,63.04806304806304,71.42857142857143,61.224004753416516,48.484848484848484,False,69.23076923076923,0.2,0.0
12,80,0.3,24,104,,-1,66.66666666666666,66.73280423280423,66.04658957600135,False,svm_rbf,"{'C': 2.0, 'gamma': 0.03}",plus_coherence,57.49999999999999,59.168609168609166,66.66666666666666,57.838041431261765,45.45454545454545,False,65.38461538461539,0.7,0.0
12,80,0.3,24,104,,-1,70.83333333333334,71.03174603174604,71.62698412698413,True,svm_rbf,"{'C': 2.0, 'gamma': 0.05}",plus_coherence,62.5,66.02841602841603,80.95238095238095,62.1562420696932,36.36363636363637,False,80.76923076923077,0.2,0.0
12,80,0.3,24,104,,-1,79.16666666666666,78.43915343915344,79.04761904761905,True,svm_rbf,"{'C': 5.0, 'gamma': 0.03}",plus_coherence,62.5,65.45121545121545,76.19047619047619,62.68924779820665,39.39393939393939,False,80.76923076923077,0.2,0.0
12,80,0.3,24,104,,-1,75.0,73.08201058201057,72.74531024531025,False,svm_rbf,"{'C': 5.0, 'gamma': 0.05}",plus_coherence,60.0,62.309912309912306,71.42857142857143,60.81766039749233,42.42424242424242,False,73.07692307692307,0.2,0.05
12,80,0.3,24,104,,-1,70.83333333333334,68.91534391534391,69.0909090909091,False,svm_rbf,"{'C': 10.0, 'gamma': 0.03}",plus_coherence,56.25,58.43045843045843,66.66666666666666,56.812673091835606,39.39393939393939,False,69.23076923076923,0.2,0.0
12,80,0.3,24,104,,-1,70.83333333333334,68.32010582010581,66.74242424242425,False,svm_rbf,"{'C': 10.0, 'gamma': 0.05}",plus_coherence,65.0,66.58896658896658,66.66666666666666,65.03610528767761,48.484848484848484,False,84.61538461538461,0.2,0.0
12,80,0.3,24,104,,-1,70.83333333333334,70.43650793650794,70.18602312719958,False,svm_poly2,"{'C': 1.0, 'gamma': 0.03}",plus_coherence,58.75,59.634809634809635,66.66666666666666,59.17830398704715,54.54545454545454,False,57.692307692307686,0.7,0.0
12,80,0.3,24,104,,-1,62.5,61.64021164021164,62.48196248196248,False,svm_poly2,"{'C': 1.0, 'gamma': 0.05}",plus_coherence,58.75,62.48751248751249,85.71428571428571,59.67604433077579,36.36363636363637,False,65.38461538461539,0.2,0.0
12,80,0.3,24,104,,-1,66.66666666666666,65.34391534391534,65.51226551226551,False,svm_poly2,"{'C': 5.0, 'gamma': 0.03}",plus_coherence,60.0,63.46431346431346,80.95238095238095,60.43297101449275,36.36363636363637,False,73.07692307692307,0.2,0.0
12,80,0.3,24,104,,-1,66.66666666666666,64.74867724867724,64.71861471861472,False,svm_poly2,"{'C': 5.0, 'gamma': 0.05}",plus_coherence,56.25,59.04095904095904,76.19047619047619,56.506746961079514,39.39393939393939,False,61.53846153846154,0.2,0.0
12,80,0.3,24,104,,0.2109375,58.333333333333336,57.341269841269835,57.75296827928407,False,svm_linear,{'C': 0.5},plus_coherence,56.25,55.61105561105562,52.38095238095239,56.4267980651011,60.60606060606061,False,53.84615384615385,0.2,0.15000000000000002
12,80,0.3,24,104,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 0.5},plus_coherence,,,,,,,,,
12,80,0.3,24,104,,0.2109375,62.5,61.17724867724868,59.84126984126984,False,svm_linear,{'C': 1.0},plus_coherence,55.00000000000001,58.541458541458546,71.42857142857143,54.011967904256764,27.27272727272727,False,76.92307692307693,0.2,0.0
12,80,0.3,24,104,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 1.0},plus_coherence,,,,,,,,,
12,80,0.3,24,104,,0.2109375,62.5,61.64021164021164,61.623931623931625,False,svm_linear,{'C': 2.0},plus_coherence,61.25000000000001,63.320013320013324,71.42857142857143,61.536938007526246,45.45454545454545,False,73.07692307692307,0.44999999999999996,0.0
12,80,0.3,24,104,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 2.0},plus_coherence,,,,,,,,,
12,80,0.3,24,104,,0.2109375,58.333333333333336,56.87830687830687,56.942355889724304,False,lda,{'solver': 'svd'},plus_coherence,61.25000000000001,63.5919635919636,71.42857142857143,61.09090909090909,42.42424242424242,False,76.92307692307693,0.2,0.0
12,80,0.3,24,104,,0.2109375,29.166666666666668,33.33333333333333,15.053763440860216,False,lda,{'solver': 'lsqr'},plus_coherence,32.5,33.33333333333333,0.0,16.352201257861633,0.0,False,100.0,0.2,0.0
12,80,0.3,24,104,The covariance matrix of class 0 is not full rank. Increase the value of `reg_param` to reduce the collinearity.,,,,,,qda,{'reg_param': 0.0},plus_coherence,,,,,,,,,
12,80,0.3,24,104,"The covariance matrix of class 2 is not full rank. When using `solver='svd'` the number of samples in each class should be more than the number of features, but class 2 has 16 samples and 17 features. Try using `solver='eigen'` and setting the parameter `shrinkage` for regularization.",,,,,,qda,{'reg_param': 0.1},plus_coherence,,,,,,,,,
12,80,0.3,24,104,"The covariance matrix of class 2 is not full rank. When using `solver='svd'` the number of samples in each class should be more than the number of features, but class 2 has 16 samples and 17 features. Try using `solver='eigen'` and setting the parameter `shrinkage` for regularization.",,,,,,qda,{'reg_param': 0.2},plus_coherence,,,,,,,,,
12,80,0.3,24,104,,-1,70.83333333333334,70.56878306878306,72.22222222222221,True,gnb,{'var_smoothing': 1e-09},plus_coherence,51.24999999999999,56.460206460206464,90.47619047619048,51.21347273306496,21.21212121212121,False,57.692307692307686,0.7999999999999998,0.0
12,80,0.3,24,104,,-1,75.0,74.27248677248677,75.82972582972583,True,gnb,{'var_smoothing': 1e-08},plus_coherence,50.0,55.45010545010546,90.47619047619048,49.67525665200084,18.181818181818183,False,57.692307692307686,0.7,0.0
12,80,0.3,24,104,,-1,66.66666666666666,66.4021164021164,66.38888888888889,True,nearest_centroid,{},plus_coherence,57.49999999999999,58.86335886335886,61.904761904761905,57.73993808049536,45.45454545454545,False,69.23076923076923,0.2,0.0
12,80,0.3,24,104,,0.44921875,37.5,36.97089947089947,36.552287581699346,False,decision_tree,"{'max_depth': 4, 'min_samples_leaf': 2}",plus_coherence,50.0,52.22555222555222,57.14285714285714,50.08070199368024,30.303030303030305,False,69.23076923076923,0.2,0.2
12,80,0.3,24,104,,0.56640625,50.0,48.87566137566138,48.81419234360411,False,decision_tree,"{'max_depth': 6, 'min_samples_leaf': 2}",plus_coherence,68.75,67.64901764901765,57.14285714285714,68.38555140366006,72.72727272727273,False,73.07692307692307,0.7,0.0
12,80,0.3,24,104,,0.56640625,50.0,48.87566137566138,48.81419234360411,False,decision_tree,"{'max_depth': 8, 'min_samples_leaf': 2}",plus_coherence,68.75,67.64901764901765,57.14285714285714,68.38555140366006,72.72727272727273,False,73.07692307692307,0.7,0.0
12,80,0.3,24,104,,0.99609375,70.83333333333334,69.51058201058201,71.0516536603493,False,mlp_tiny,"{'hidden': (12,), 'alpha': 0.0001}",plus_coherence,63.74999999999999,64.18581418581418,61.904761904761905,63.64468864468865,57.57575757575758,False,73.07692307692307,0.2,0.0
12,80,0.3,24,104,,0.99609375,70.83333333333334,69.51058201058201,71.0516536603493,False,mlp_tiny,"{'hidden': (12,), 'alpha': 0.001}",plus_coherence,65.0,65.1959151959152,61.904761904761905,64.6245172680128,60.60606060606061,False,73.07692307692307,0.2,0.0
12,80,0.3,24,104,,1.76171875,75.0,75.1984126984127,74.91830065359477,True,mlp_tiny,"{'hidden': (16, 8), 'alpha': 0.0001}",plus_coherence,66.25,66.2060162060162,61.904761904761905,65.74786324786325,63.63636363636363,False,73.07692307692307,0.2,0.0
12,80,0.3,24,104,,1.76171875,75.0,75.1984126984127,74.91830065359477,True,mlp_tiny,"{'hidden': (16, 8), 'alpha': 0.001}",plus_coherence,65.0,64.92396492396493,61.904761904761905,64.46581196581197,63.63636363636363,False,69.23076923076923,0.2,0.0
12,80,0.3,24,104,,3.01171875,83.33333333333334,82.6058201058201,83.61111111111111,True,mlp_tiny,"{'hidden': (24, 12), 'alpha': 0.0001}",plus_coherence,76.25,76.83427683427682,76.19047619047619,75.96253625309316,69.6969696969697,True,84.61538461538461,0.2,0.0
12,80,0.3,24,104,,3.01171875,83.33333333333334,82.6058201058201,83.61111111111111,True,mlp_tiny,"{'hidden': (24, 12), 'alpha': 0.001}",plus_coherence,77.5,77.84437784437785,76.19047619047619,77.03465810250233,72.72727272727273,True,84.61538461538461,0.2,0.0
16,80,0.4,32,112,,-1,54.54545454545454,54.722222222222214,57.467532467532465,False,svm_rbf,"{'C': 2.0, 'gamma': 0.03}",plus_coherence,58.75,62.52081252081253,90.47619047619048,58.75533724127949,39.39393939393939,False,57.692307692307686,0.2,0.0
16,80,0.4,32,112,,-1,54.54545454545454,54.722222222222214,55.55555555555555,False,svm_rbf,"{'C': 2.0, 'gamma': 0.05}",plus_coherence,63.74999999999999,67.4103674103674,95.23809523809523,64.14488017429196,45.45454545454545,False,61.53846153846154,0.2,0.0
16,80,0.4,32,112,,-1,54.54545454545454,54.722222222222214,55.55555555555555,False,svm_rbf,"{'C': 5.0, 'gamma': 0.03}",plus_coherence,63.74999999999999,67.4103674103674,95.23809523809523,64.14488017429196,45.45454545454545,False,61.53846153846154,0.2,0.0
16,80,0.4,32,112,,-1,54.54545454545454,54.722222222222214,55.55555555555555,False,svm_rbf,"{'C': 5.0, 'gamma': 0.05}",plus_coherence,61.25000000000001,63.725163725163725,90.47619047619048,60.994934227780305,54.54545454545454,False,46.15384615384615,0.2,0.0
16,80,0.4,32,112,,-1,54.54545454545454,54.722222222222214,55.55555555555555,False,svm_rbf,"{'C': 10.0, 'gamma': 0.03}",plus_coherence,62.5,65.007215007215,90.47619047619048,62.45257953627238,54.54545454545454,False,50.0,0.2,0.0
16,80,0.4,32,112,,-1,50.0,51.01851851851852,50.23310023310024,False,svm_rbf,"{'C': 10.0, 'gamma': 0.05}",plus_coherence,67.5,67.5879675879676,76.19047619047619,66.91935670484784,72.72727272727273,False,53.84615384615385,0.2,0.0
16,80,0.4,32,112,,-1,59.09090909090909,61.38888888888888,62.96296296296296,False,svm_poly2,"{'C': 1.0, 'gamma': 0.03}",plus_coherence,61.25000000000001,64.54101454101455,90.47619047619048,61.91919191919192,45.45454545454545,False,57.692307692307686,0.2,0.0
16,80,0.4,32,112,,-1,54.54545454545454,54.722222222222214,57.467532467532465,False,svm_poly2,"{'C': 1.0, 'gamma': 0.05}",plus_coherence,61.25000000000001,64.81296481296481,90.47619047619048,61.943241943241944,42.42424242424242,False,61.53846153846154,0.2,0.0
16,80,0.4,32,112,,-1,50.0,56.481481481481474,50.71225071225071,False,svm_poly2,"{'C': 5.0, 'gamma': 0.03}",plus_coherence,51.24999999999999,50.21090021090021,52.38095238095239,50.36549707602339,63.63636363636363,False,34.61538461538461,0.7,0.0
16,80,0.4,32,112,,-1,54.54545454545454,54.25925925925926,53.62318840579711,False,svm_poly2,"{'C': 5.0, 'gamma': 0.05}",plus_coherence,62.5,66.43356643356643,100.0,62.89051926110536,45.45454545454545,False,53.84615384615385,0.2,0.0
16,80,0.4,32,112,,0.2109375,63.63636363636363,68.5185185185185,65.16339869281046,False,svm_linear,{'C': 0.5},plus_coherence,60.0,61.46076146076146,66.66666666666666,60.32351318547943,48.484848484848484,False,69.23076923076923,0.2,0.0
16,80,0.4,32,112,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 0.5},plus_coherence,,,,,,,,,
16,80,0.4,32,112,,0.2109375,63.63636363636363,68.5185185185185,65.16339869281046,False,svm_linear,{'C': 1.0},plus_coherence,62.5,64.05816405816405,71.42857142857143,62.92960469715918,51.515151515151516,True,69.23076923076923,0.2,0.0
16,80,0.4,32,112,LogisticRegression.__init__() got an unexpected keyword argument 'multi_class',,,,,,logreg,{'C': 1.0},plus_coherence,,,,,,,,,
